,Home_Team_Initials,Away_Team_Initials,Weight,HomeTeamTotal
0,FRA,MEX,1.0,0.0
1,USA,BEL,1.0,3.0
2,YUG,BRA,1.0,0.0
3,ROU,PER,1.0,1.0
4,ARG,FRA,1.0,1.0
5,CHI,MEX,1.0,0.0
6,YUG,BOL,1.0,0.0
7,USA,PAR,4.0,0.0
8,URU,PER,1.0,1.0
9,CHI,FRA,3.0,2.0
10,ARG,MEX,3.0,2.0
11,BRA,BOL,1.0,0.0
12,PAR,BEL,1.0,1.0
13,URU,ROU,1.0,0.0
14,ARG,CHI,1.0,1.0
15,ARG,USA,3.0,2.0
16,URU,YUG,1.0,3.0
17,URU,ARG,2.0,2.0
18,AUT,FRA,2.0,0.0
19,HUN,EGY,1.0,1.0
20,SUI,NED,1.0,0.0
21,SWE,ARG,1.0,2.0
22,GER,BEL,1.0,2.0
23,ESP,BRA,2.0,1.0
24,ITA,USA,1.0,2.0
25,TCH,ROU,1.0,1.0
26,TCH,SUI,1.0,3.0
27,GER,SWE,1.0,1.0
28,ITA,ESP,2.0,0.0
29,AUT,HUN,3.0,4.0
30,ITA,ESP,1.0,4.0
31,ITA,AUT,3.0,2.0
32,TCH,GER,1.0,4.0
33,GER,AUT,1.0,1.0
34,ITA,TCH,1.0,1.0
35,SUI,GER,1.0,5.0
36,HUN,INH,1.0,1.0
37,FRA,BEL,1.0,3.0
38,CUB,ROU,3.0,4.0
39,ITA,NOR,1.0,2.0
40,BRA,POL,1.0,3.0
41,TCH,NED,1.0,6.0
42,CUB,ROU,1.0,3.0
43,SUI,GER,1.0,1.0
44,BRA,TCH,1.0,2.0
45,HUN,SUI,1.0,3.0
46,SWE,CUB,1.0,6.0
47,ITA,FRA,1.0,2.0
48,BRA,TCH,1.0,1.0
49,HUN,SWE,2.0,6.0
50,ITA,BRA,1.0,2.0
51,BRA,SWE,1.0,1.0
52,ITA,HUN,1.0,2.0
53,BRA,MEX,1.0,2.0
54,ENG,CHI,1.0,1.0
55,ESP,USA,1.0,6.0
56,SWE,ITA,2.0,0.0
57,YUG,SUI,1.0,0.0
58,BRA,SUI,1.0,0.0
59,YUG,MEX,1.0,3.0
60,ESP,CHI,1.0,2.0
61,SWE,PAR,1.0,2.0
62,USA,ENG,2.0,2.0
63,BRA,YUG,1.0,0.0
64,ESP,ENG,1.0,3.0
65,ITA,PAR,2.0,3.0
66,URU,BOL,1.0,2.0
67,SUI,MEX,2.0,2.0
68,CHI,USA,2.0,1.0
69,URU,ESP,1.0,7.0
70,BRA,SWE,1.0,1.0
71,BRA,ESP,2.0,0.0
72,URU,SWE,1.0,5.0
73,SWE,ESP,1.0,3.0
74,URU,BRA,1.0,2.0
75,URU,TCH,1.0,2.0
76,AUT,SCO,1.0,1.0
77,BRA,MEX,2.0,1.0
78,YUG,FRA,1.0,1.0
79,FRG,TUR,1.0,2.0
80,HUN,KOR,1.0,0.0
81,ENG,BEL,5.0,1.0
82,SUI,ITA,1.0,1.0
83,URU,SCO,1.0,2.0
84,AUT,TCH,1.0,1.0
85,FRA,MEX,2.0,1.0
86,BRA,YUG,1.0,3.0
87,HUN,FRG,2.0,1.0
88,TUR,KOR,1.0,3.0
89,ENG,SUI,3.0,0.0
90,ITA,BEL,3.0,3.0
91,FRG,TUR,4.0,2.0
92,SUI,ITA,1.0,3.0
93,URU,ENG,2.0,1.0
94,AUT,SUI,1.0,1.0
95,FRG,YUG,3.0,0.0
96,HUN,BRA,1.0,2.0
97,FRG,AUT,4.0,1.0
98,HUN,URU,3.0,3.0
99,AUT,URU,1.0,2.0
100,FRG,HUN,1.0,4.0
101,SWE,MEX,2.0,2.0
102,URS,ENG,4.0,1.0
103,ARG,FRG,1.0,3.0
104,HUN,WAL,1.0,4.0
105,FRA,PAR,1.0,4.0
106,YUG,SCO,3.0,3.0
107,BRA,AUT,1.0,3.0
108,NIR,TCH,5.0,2.0
109,BRA,ENG,5.0,1.0
110,MEX,WAL,2.0,1.0
111,PAR,SCO,2.0,3.0
112,YUG,FRA,1.0,3.0
113,URS,AUT,1.0,0.0
114,FRG,TCH,1.0,1.0
115,ARG,NIR,3.0,3.0
116,SWE,HUN,1.0,0.0
117,SWE,WAL,1.0,2.0
118,BRA,URS,2.0,6.0
119,FRG,NIR,1.0,0.0
120,HUN,MEX,1.0,1.0
121,PAR,YUG,1.0,5.0
122,FRA,SCO,1.0,1.0
123,ENG,AUT,1.0,1.0
124,TCH,ARG,2.0,3.0
125,URS,ENG,1.0,0.0
126,NIR,TCH,1.0,2.0
127,WAL,HUN,1.0,4.0
128,BRA,WAL,1.0,3.0
129,FRG,YUG,1.0,0.0
130,SWE,URS,1.0,2.0
131,FRA,NIR,2.0,4.0
132,SWE,FRG,1.0,5.0
133,BRA,FRA,1.0,0.0
134,FRA,FRG,1.0,1.0
135,BRA,SWE,1.0,1.0
136,URU,COL,1.0,4.0
137,BRA,MEX,1.0,3.0
138,ARG,BUL,1.0,4.0
139,CHI,SUI,1.0,0.0
140,URS,YUG,1.0,3.0
141,TCH,ESP,1.0,4.0
142,HUN,ENG,1.0,6.0
143,FRG,ITA,1.0,2.0
144,YUG,URU,1.0,3.0
145,BRA,TCH,1.0,2.0
146,ENG,ARG,1.0,1.0
147,CHI,ITA,1.0,2.0
148,URS,COL,1.0,4.0
149,ESP,MEX,1.0,2.0
150,HUN,BUL,1.0,1.0
151,FRG,SUI,1.0,2.0
152,URS,URU,1.0,4.0
153,BRA,ESP,1.0,5.0
154,HUN,ARG,1.0,7.0
155,FRG,CHI,2.0,0.0
156,YUG,COL,1.0,1.0
157,MEX,TCH,1.0,2.0
158,ENG,BUL,2.0,3.0
159,ITA,SUI,1.0,4.0
160,CHI,URS,1.0,1.0
161,BRA,ENG,1.0,2.0
162,TCH,HUN,1.0,2.0
163,YUG,FRG,2.0,3.0
164,TCH,YUG,2.0,1.0
165,BRA,CHI,1.0,1.0
166,CHI,YUG,1.0,0.0
167,BRA,TCH,1.0,1.0
168,ENG,URU,1.0,2.0
169,FRG,SUI,1.0,2.0
170,BRA,BUL,1.0,4.0
171,URS,PRK,1.0,1.0
172,FRA,MEX,1.0,1.0
173,POR,HUN,1.0,1.0
174,ARG,ESP,1.0,1.0
175,ITA,CHI,1.0,0.0
176,URU,FRA,1.0,3.0
177,ESP,SUI,1.0,0.0
178,HUN,BRA,1.0,1.0
179,PRK,CHI,2.0,1.0
180,POR,BUL,1.0,1.0
181,FRG,ARG,2.0,1.0
182,URS,ITA,1.0,1.0
183,ENG,MEX,1.0,2.0
184,URU,MEX,1.0,3.0
185,ARG,SUI,1.0,1.0
186,POR,BRA,1.0,3.0
187,PRK,ITA,1.0,2.0
188,ENG,FRA,2.0,5.0
189,HUN,BUL,1.0,1.0
190,FRG,ESP,1.0,0.0
191,URS,CHI,1.0,2.0
192,ENG,ARG,1.0,0.0
193,FRG,URU,1.0,3.0
194,URS,HUN,1.0,1.0
195,POR,PRK,1.0,1.0
196,FRG,URS,2.0,2.0
197,ENG,POR,1.0,0.0
198,POR,URS,2.0,1.0
199,ENG,FRG,1.0,0.0
200,MEX,URS,1.0,1.0
201,URU,ISR,1.0,1.0
202,PER,BUL,2.0,2.0
203,ENG,ROU,1.0,2.0
204,ITA,SWE,1.0,0.0
205,FRG,MAR,1.0,2.0
206,BRA,TCH,1.0,0.0
207,BEL,SLV,1.0,3.0
208,URU,ITA,2.0,1.0
209,PER,MAR,1.0,1.0
210,ROU,TCH,2.0,2.0
211,URS,BEL,2.0,2.0
212,SWE,ISR,1.0,0.0
213,FRG,BUL,2.0,1.0
214,BRA,ENG,1.0,1.0
215,MEX,SLV,2.0,1.0
216,SWE,URU,1.0,1.0
217,FRG,PER,1.0,2.0
218,BRA,ROU,1.0,0.0
219,URS,SLV,2.0,1.0
220,ITA,ISR,1.0,2.0
221,BUL,MAR,3.0,3.0
222,ENG,TCH,1.0,0.0
223,MEX,BEL,1.0,0.0
224,ITA,MEX,1.0,0.0
225,FRG,ENG,1.0,1.0
226,BRA,PER,1.0,2.0
227,URU,URS,2.0,2.0
228,BRA,URU,2.0,1.0
229,ITA,FRG,1.0,1.0
230,FRG,URU,1.0,6.0
231,BRA,ITA,2.0,3.0
232,BRA,YUG,2.0,1.0
233,FRG,CHI,1.0,0.0
234,GDR,AUS,1.0,0.0
235,ZAI,SCO,1.0,0.0
236,URU,NED,1.0,1.0
237,SWE,BUL,1.0,3.0
238,ITA,HAI,4.0,2.0
239,POL,ARG,2.0,1.0
240,AUS,FRG,2.0,4.0
241,SCO,BRA,2.0,1.0
242,CHI,GDR,2.0,0.0
243,YUG,ZAI,1.0,2.0
244,NED,SWE,1.0,3.0
245,BUL,URU,1.0,1.0
246,HAI,POL,1.0,1.0
247,ARG,ITA,1.0,2.0
248,SCO,YUG,1.0,3.0
249,AUS,CHI,1.0,4.0
250,ZAI,BRA,2.0,1.0
251,GDR,FRG,2.0,1.0
252,BUL,NED,1.0,1.0
253,ARG,HAI,3.0,0.0
254,SWE,URU,1.0,2.0
255,POL,ITA,3.0,0.0
256,YUG,FRG,2.0,1.0
257,BRA,GDR,1.0,3.0
258,NED,ARG,1.0,3.0
259,SWE,POL,2.0,0.0
260,ARG,BRA,1.0,2.0
261,POL,YUG,2.0,1.0
262,GDR,NED,2.0,2.0
263,FRG,SWE,1.0,1.0
264,POL,FRG,1.0,1.0
265,NED,BRA,1.0,2.0
266,ARG,GDR,1.0,2.0
267,SWE,YUG,2.0,2.0
268,BRA,POL,1.0,0.0
269,NED,FRG,2.0,1.0
270,FRG,POL,1.0,1.0
271,ITA,FRA,2.0,0.0
272,TUN,MEX,1.0,3.0
273,ARG,HUN,1.0,6.0
274,SWE,BRA,2.0,0.0
275,AUT,ESP,3.0,2.0
276,PER,SCO,1.0,0.0
277,NED,IRN,1.0,1.0
278,ITA,HUN,1.0,1.0
279,POL,TUN,2.0,1.0
280,FRG,MEX,3.0,2.0
281,ARG,FRA,1.0,1.0
282,BRA,ESP,1.0,0.0
283,AUT,SWE,2.0,2.0
284,SCO,IRN,1.0,1.0
285,NED,PER,1.0,1.0
286,FRA,HUN,1.0,2.0
287,POL,MEX,1.0,0.0
288,FRG,TUN,1.0,3.0
289,ITA,ARG,2.0,1.0
290,BRA,AUT,1.0,0.0
291,ESP,SWE,1.0,2.0
292,PER,IRN,1.0,3.0
293,SCO,NED,1.0,3.0
294,FRG,ITA,2.0,1.0
295,NED,AUT,1.0,3.0
296,BRA,PER,1.0,4.0
297,ARG,POL,1.0,3.0
298,POL,PER,1.0,1.0
299,ITA,AUT,2.0,2.0
300,FRG,NED,1.0,3.0
301,ARG,BRA,2.0,4.0
302,NED,ITA,2.0,2.0
303,AUT,FRG,1.0,2.0
304,BRA,POL,1.0,0.0
305,ARG,PER,1.0,6.0
306,BRA,ITA,2.0,0.0
307,ARG,NED,1.0,3.0
308,ARG,BEL,1.0,3.0
309,ITA,POL,2.0,1.0
310,BRA,URS,1.0,4.0
311,PER,CMR,1.0,4.0
312,HUN,SLV,1.0,0.0
313,SCO,NZL,1.0,1.0
314,FRG,ALG,1.0,3.0
315,ENG,FRA,1.0,4.0
316,ESP,HON,1.0,2.0
317,CHI,AUT,2.0,4.0
318,TCH,KUW,2.0,1.0
319,YUG,NIR,1.0,7.0
320,ITA,PER,1.0,1.0
321,ARG,HUN,1.0,3.0
322,BRA,SCO,1.0,2.0
323,POL,CMR,1.0,0.0
324,BEL,SLV,1.0,0.0
325,URS,NZL,1.0,1.0
326,FRG,CHI,1.0,1.0
327,ENG,TCH,1.0,0.0
328,ESP,YUG,1.0,1.0
329,ALG,AUT,1.0,0.0
330,FRA,KUW,1.0,1.0
331,HON,NIR,1.0,1.0
332,POL,PER,1.0,6.0
333,BEL,HUN,1.0,5.0
334,URS,SCO,1.0,1.0
335,ITA,CMR,1.0,2.0
336,ARG,SLV,1.0,4.0
337,BRA,NZL,1.0,1.0
338,ALG,CHI,1.0,0.0
339,FRA,TCH,1.0,1.0
340,HON,YUG,1.0,3.0
341,FRG,AUT,4.0,2.0
342,ENG,KUW,1.0,3.0
343,NIR,ESP,4.0,3.0
344,AUT,FRA,1.0,0.0
345,POL,BEL,2.0,2.0
346,ITA,ARG,2.0,0.0
347,FRG,ENG,2.0,6.0
348,AUT,NIR,1.0,2.0
349,BEL,URS,1.0,2.0
350,ARG,BRA,1.0,3.0
351,FRG,ESP,1.0,0.0
352,FRA,NIR,3.0,2.0
353,POL,URS,5.0,2.0
354,ITA,BRA,2.0,5.0
355,ESP,ENG,1.0,4.0
356,POL,ITA,1.0,1.0
357,FRG,FRA,2.0,2.0
358,POL,FRA,2.0,0.0
359,ITA,FRG,1.0,4.0
360,BUL,ITA,2.0,7.0
361,CAN,FRA,3.0,5.0
362,ESP,BRA,1.0,2.0
363,URS,HUN,2.0,1.0
364,ARG,KOR,1.0,4.0
365,MAR,POL,1.0,1.0
366,ALG,NIR,1.0,2.0
367,BEL,MEX,1.0,4.0
368,POR,ENG,2.0,2.0
369,PAR,IRQ,1.0,1.0
370,SCO,DEN,2.0,0.0
371,URU,FRG,3.0,2.0
372,ITA,ARG,1.0,1.0
373,FRA,URS,1.0,4.0
374,KOR,BUL,1.0,3.0
375,HUN,CAN,1.0,3.0
376,BRA,ALG,1.0,5.0
377,ENG,MAR,2.0,1.0
378,NIR,ESP,1.0,0.0
379,MEX,PAR,1.0,4.0
380,POL,POR,1.0,0.0
381,IRQ,BEL,1.0,4.0
382,DEN,URU,1.0,0.0
383,FRG,SCO,1.0,1.0
384,HUN,FRA,1.0,2.0
385,URS,CAN,1.0,1.0
386,KOR,ITA,1.0,2.0
387,ARG,BUL,1.0,0.0
388,PAR,BEL,2.0,1.0
389,IRQ,MEX,1.0,3.0
390,POR,MAR,1.0,8.0
391,ENG,POL,1.0,2.0
392,NIR,BRA,1.0,1.0
393,ALG,ESP,1.0,1.0
394,SCO,URU,1.0,3.0
395,DEN,FRG,1.0,4.0
396,URS,BEL,1.0,0.0
397,MEX,BUL,1.0,2.0
398,ARG,URU,1.0,1.0
399,BRA,POL,1.0,2.0
400,ITA,FRA,1.0,2.0
401,MAR,FRG,1.0,1.0
402,ENG,PAR,1.0,0.0
403,DEN,ESP,1.0,1.0
404,BRA,FRA,1.0,2.0
405,FRG,MEX,1.0,0.0
406,ESP,BEL,1.0,2.0
407,ARG,ENG,2.0,0.0
408,FRA,FRG,1.0,2.0
